Time,Last,Change,%Chg,totalMax,totalMin,Week
06/06/25,2598,122,4.9,2963,2042,23
05/30/25,2598,122,4.9,2886,1945,22
05/23/25,2476,101,4.3,2792,1854,21
05/16/25,2375,120,5.3,2708,1769,20
05/09/25,2255,110,5.1,2630,1681,19
05/02/25,2145,104,5.1,2557,1600,18
04/25/25,2041,107,5.5,2476,1523,17
04/18/25,1934,88,4.8,2412,1467,16
04/11/25,1846,16,0.9,2326,1420,15
04/04/25,1830,57,3.2,2280,1388,14
03/28/25,1773,29,1.7,2264,1401,13
03/21/25,1744,37,2.2,2301,1400,12
03/14/25,1707,9,0.5,2331,1418,11
03/07/25,1698,-62,-3.5,2326,1485,10
02/28/25,1760,-80,-4.3,2345,1590,9
02/21/25,1840,-261,-12.4,2401,1722,8
02/14/25,2101,-196,-8.5,2487,1856,7
02/07/25,2297,-100,-4.2,2545,2020,6
01/31/25,2397,-174,-6.8,2640,2228,5
01/24/25,2571,-321,-11.1,2826,2476,4
01/17/25,2892,-223,-7.2,2972,2716,3
01/10/25,3115,-258,-7.6,3226,2855,2
01/03/25,3373,-40,-1.2,3376,2897,1
12/27/24,3413,-116,-3.3,3480,2986,52
12/20/24,3529,-93,-2.6,3541,3203,51
12/13/24,3622,-125,-3.3,3683,3362,50
12/06/24,3747,-190,-4.8,3813,3433,49
11/29/24,3937,-30,-0.8,3913,3471,48
11/22/24,3967,-2,-0.1,3940,3518,47
11/15/24,3969,-3,-0.1,3953,3598,46
11/08/24,3972,41,1,3936,3617,45
11/01/24,3931,67,1.7,3921,3546,44
10/25/24,3864,79,2.1,3945,3455,43
10/18/24,3785,79,2.1,3934,3372,42
10/11/24,3706,76,2.1,3891,3294,41
10/04/24,3630,82,2.3,3844,3177,40
09/27/24,3548,55,1.6,3777,3051,39
09/20/24,3493,48,1.4,3702,2933,38
09/13/24,3445,58,1.7,3633,2830,37
09/06/24,3387,40,1.2,3550,2738,36
08/30/24,3347,13,0.4,3475,2671,35
08/23/24,3334,35,1.1,3430,2614,34
08/16/24,3299,35,1.1,3388,2553,33
08/09/24,3264,-6,-0.2,3344,2511,32
08/02/24,3270,21,0.6,3291,2482,31
07/26/24,3249,18,0.6,3250,2439,30
07/19/24,3231,22,0.7,3222,2410,29
07/12/24,3209,10,0.3,3189,2387,28
07/05/24,3199,65,2.1,3146,2344,27
06/28/24,3134,32,1,3093,2285,26
06/21/24,3102,57,1.9,3031,2216,25
06/14/24,3045,71,2.4,2926,2137,24
06/07/24,2974,74,2.6,2831,2056,23
05/31/24,2900,96,3.4,2741,1959,22
05/24/24,2804,85,3.1,2641,1866,21
05/17/24,2719,79,3,2534,1753,20
05/10/24,2640,71,2.8,2445,1653,19
05/03/24,2569,85,3.4,2348,1547,18
04/26/24,2484,59,2.4,2241,1462,17
04/19/24,2425,92,3.9,2160,1339,16
04/12/24,2333,50,2.2,2109,1247,15
04/05/24,2283,24,1.1,2045,1155,14
03/29/24,2259,-37,-1.6,1997,1130,13
03/22/24,2296,-36,-1.5,2000,1107,12
03/15/24,2332,7,0.3,2026,1143,11
03/08/24,2325,-9,-0.4,2040,1190,10
03/01/24,2334,-40,-1.7,2077,1390,9
02/23/24,2374,-96,-3.9,2169,1518,8
02/16/24,2470,-60,-2.4,2302,1681,7
02/09/24,2530,-54,-2.1,2451,1857,6
02/02/24,2584,-75,-2.8,2591,1949,5
01/26/24,2659,-197,-6.9,2771,2163,4
01/19/24,2856,-326,-10.2,2936,2345,3
01/12/24,3182,-154,-4.6,3089,2510,2
01/05/24,3336,-140,-4,3253,2602,1
12/29/23,3476,-14,-0.4,3386,2692,52
12/22/23,3490,-87,-2.4,3509,2722,51
12/15/23,3577,-87,-2.4,3639,2766,50
12/08/23,3664,-55,-1.5,3778,2894,49
12/01/23,3719,-117,-3.1,3887,2980,48
11/24/23,3836,10,0.3,3939,3045,47
11/17/23,3826,-7,-0.2,3948,3105,46
11/10/23,3833,60,1.6,3945,3228,45
11/03/23,3773,-6,-0.2,3924,3214,44
10/27/23,3779,79,2.1,3934,3152,43
10/20/23,3700,74,2,3943,3102,42
10/13/23,3626,97,2.7,3905,3045,41
10/06/23,3529,84,2.4,3857,2968,40
09/29/23,3445,86,2.6,3799,2879,39
09/22/23,3359,90,2.8,3723,2782,38
09/15/23,3269,64,2,3652,2729,37
09/08/23,3205,57,1.8,3576,2648,36
09/01/23,3148,33,1.1,3495,2577,35
08/25/23,3115,32,1,3440,2513,34
08/18/23,3083,18,0.6,3401,2445,33
08/11/23,3065,35,1.2,3357,2393,32
08/04/23,3030,29,1,3307,2358,31
07/28/23,3001,14,0.5,3260,2312,30
07/21/23,2987,16,0.5,3230,2277,29
07/14/23,2971,41,1.4,3199,2251,28
07/07/23,2930,49,1.7,3159,2209,27
06/30/23,2881,76,2.7,3109,2159,26
06/23/23,2805,76,2.8,3049,2085,25
06/16/23,2729,95,3.6,2961,2017,24
06/09/23,2634,84,3.3,2856,1927,23
06/02/23,2550,104,4.3,2767,1831,22
05/26/23,2446,110,4.7,2670,1738,21
05/19/23,2336,96,4.3,2565,1643,20
05/12/23,2240,99,4.6,2468,1551,19
05/05/23,2141,78,3.8,2378,1447,18
04/28/23,2063,54,2.7,2272,1356,17
04/21/23,2009,79,4.1,2180,1290,16
04/14/23,1930,75,4,2122,1273,15
04/07/23,1855,25,1.4,2066,1181,14
03/31/23,1830,-23,-1.2,2008,1137,13
03/24/23,1853,-47,-2.5,1994,1114,12
03/17/23,1900,-72,-3.7,2017,1133,11
03/10/23,1972,-58,-2.9,2038,1177,10
03/03/23,2030,-84,-4,2064,1333,9
02/24/23,2114,-81,-3.7,2153,1496,8
02/17/23,2195,-71,-3.1,2282,1658,7
02/10/23,2266,-100,-4.2,2429,1831,6
02/03/23,2366,-217,-8.4,2567,1938,5
01/27/23,2583,-151,-5.5,2744,2129,4
01/20/23,2734,-86,-3,2918,2282,3
01/13/23,2820,-82,-2.8,3062,2486,2
01/06/23,2902,11,0.4,3234,2591,1
12/30/22,2891,-221,-7.1,3215,2579,52
12/23/22,3112,-213,-6.4,3036,2463,51
12/16/22,3325,-87,-2.5,2899,2268,50
12/09/22,3412,-50,-1.4,2716,2095,49
12/02/22,3462,-21,-0.6,2543,1927,48
11/25/22,3483,-81,-2.3,2432,1806,47
11/18/22,3564,-80,-2.2,2357,1634,46
11/11/22,3644,64,1.8,2353,1475,45
11/04/22,3580,79,2.3,2287,1304,44
10/28/22,3501,107,3.2,2221,1170,43
10/21/22,3394,52,1.6,2086,1128,42
10/14/22,3342,111,3.4,2049,1117,41
10/07/22,3231,125,4,2052,1141,40
09/30/22,3106,129,4.3,2076,1194,39
09/23/22,2977,103,3.6,2128,1286,38
09/16/22,2874,103,3.7,2199,1299,37
09/09/22,2771,77,2.9,2288,1368,36
09/02/22,2694,54,2,2393,1462,35
08/26/22,2640,61,2.4,2480,1564,34
08/19/22,2579,60,2.4,2581,1656,33
08/12/22,2519,18,0.7,2685,1751,32
08/05/22,2501,44,1.8,2780,1844,31
07/29/22,2457,41,1.7,2868,1940,30
07/22/22,2416,15,0.6,2978,2027,29
07/15/22,2401,32,1.4,3058,2096,28
07/08/22,2369,58,2.5,3117,2167,27
07/01/22,2311,60,2.7,3165,2216,26
06/24/22,2251,82,3.8,3204,2255,25
06/17/22,2169,74,3.5,3234,2281,24
06/10/22,2095,92,4.6,3265,2319,23
06/03/22,2003,102,5.4,3315,2362,22
05/27/22,1901,82,4.5,3363,2400,21
05/20/22,1819,87,5,3407,2455,20
05/13/22,1732,89,5.4,3445,2522,19
05/06/22,1643,76,4.9,3505,2587,18
04/29/22,1567,77,5.2,3589,2661,17
04/22/22,1490,40,2.8,3661,2735,16
04/15/22,1450,53,3.8,3734,2796,15
04/08/22,1397,15,1.1,3810,2892,14
04/01/22,1382,-33,-2.3,3864,2979,13
03/25/22,1415,26,1.9,3912,3054,12
03/18/22,1389,-51,-3.5,3947,3109,11
03/11/22,1440,-79,-5.2,3929,3162,10
03/04/22,1519,-124,-7.5,3925,3219,9
02/25/22,1643,-139,-7.8,3949,3209,8
02/18/22,1782,-129,-6.8,3945,3096,7
02/11/22,1911,-190,-9,3939,3036,6
02/04/22,2101,-222,-9.6,3874,2969,5
01/28/22,2323,-268,-10.3,3761,2874,4
01/21/22,2591,-219,-7.8,3617,2759,3
01/14/22,2810,-206,-6.8,3493,2719,2
01/07/22,3016,-179,-5.6,3367,2679,1
12/31/21,3195,-31,-1,3349,2666,53
12/24/21,3226,-136,-4,3476,2716,52
12/17/21,3362,-55,-1.6,3596,2752,51
12/10/21,3417,-88,-2.5,3776,2854,50
12/03/21,3505,-59,-1.7,3932,2958,49
11/26/21,3564,-59,-1.6,3989,3027,48
11/19/21,3623,-21,-0.6,4038,3088,47
11/12/21,3644,26,0.7,4047,3190,46
11/05/21,3618,7,0.2,4021,3225,45
10/29/21,3611,63,1.8,3971,3171,44
10/22/21,3548,87,2.5,3951,3116,43
10/15/21,3461,92,2.7,3919,3062,42
10/08/21,3369,81,2.5,3870,2991,41
10/01/21,3288,118,3.7,3820,2905,40
09/24/21,3170,88,2.9,3745,2810,39
09/17/21,3082,76,2.5,3671,2742,38
09/10/21,3006,83,2.8,3601,2673,37
09/03/21,2923,52,1.8,3515,2597,36
08/27/21,2871,20,0.7,3450,2531,35
08/20/21,2851,29,1,3414,2465,34
08/13/21,2822,46,1.7,3369,2407,33
08/06/21,2776,49,1.8,3324,2367,32
07/30/21,2727,13,0.5,3292,2326,31
07/23/21,2714,36,1.3,3293,2286,30
07/16/21,2678,49,1.9,3279,2258,29
07/09/21,2629,55,2.1,3248,2222,28
07/02/21,2574,16,0.6,3188,2174,27
06/25/21,2558,76,3.1,3146,2107,26
06/18/21,2482,55,2.3,3108,2036,25
06/11/21,2427,16,0.7,3050,1954,24
06/04/21,2411,98,4.2,2982,1858,23
05/28/21,2313,98,4.4,2916,1764,22
05/21/21,2215,115,5.5,2837,1670,21
05/14/21,2100,71,3.5,2764,1577,20
05/07/21,2029,71,3.6,2691,1477,19
04/30/21,1958,60,3.2,2633,1381,18
04/23/21,1898,15,0.8,2567,1308,17
04/16/21,1883,38,2.1,2494,1291,16
04/09/21,1845,61,3.4,2478,1208,15
04/02/21,1784,20,1.1,2480,1144,14
03/26/21,1764,14,0.8,2470,1120,13
03/19/21,1750,-32,-1.8,2489,1122,12
03/12/21,1782,-11,-0.6,2480,1163,11
03/05/21,1793,-52,-2.8,2479,1276,10
02/26/21,1845,-98,-5,2536,1454,9
02/19/21,1943,-338,-14.8,2584,1610,8
02/12/21,2281,-237,-9.4,2701,1781,7
02/05/21,2518,-171,-6.4,2864,1915,6
01/29/21,2689,-192,-6.7,2934,2062,5
01/22/21,2881,-128,-4.3,3086,2254,4
01/15/21,3009,-187,-5.9,3297,2440,3
01/08/21,3196,-134,-4,3475,2568,2
01/01/21,3330,-130,-3.8,3643,2653,1
12/25/20,3460,-114,-3.2,3756,2714,52
12/18/20,3574,-152,-4.1,3814,2746,51
12/11/20,3726,-122,-3.2,3846,2833,50
12/04/20,3848,-91,-2.3,3911,2947,49
11/27/20,3939,-1,0,3983,3018,48
11/20/20,3940,-18,-0.5,4031,3079,47
11/13/20,3958,31,0.8,4046,3170,46
11/06/20,3927,8,0.2,4026,3230,45
10/30/20,3919,-36,-0.9,3978,3180,44
10/23/20,3955,29,0.7,3924,3122,43
10/16/20,3926,49,1.3,3857,3070,42
10/09/20,3877,46,1.2,3781,3002,41
10/02/20,3831,75,2,3703,2917,40
09/25/20,3756,76,2.1,3623,2824,39
09/18/20,3680,66,1.8,3565,2748,38
09/11/20,3614,89,2.5,3514,2685,37
09/04/20,3525,70,2,3455,2606,36
08/28/20,3455,35,1,3411,2540,35
08/21/20,3420,45,1.3,3365,2474,34
08/14/20,3375,43,1.3,3342,2414,33
08/07/20,3332,58,1.8,3323,2372,32
07/31/20,3274,33,1,3296,2332,31
07/24/20,3241,26,0.8,3292,2291,30
07/17/20,3215,37,1.2,3282,2262,29
07/10/20,3178,45,1.4,3253,2229,28
07/03/20,3133,56,1.8,3197,2181,27
06/26/20,3077,65,2.2,3151,2119,26
06/19/20,3012,120,4.1,3114,2046,25
06/12/20,2892,85,3,3059,1967,24
06/05/20,2807,93,3.4,2992,1872,23
05/29/20,2714,102,3.9,2926,1778,22
05/22/20,2612,109,4.4,2848,1684,21
05/15/20,2503,81,3.3,2774,1590,20
05/08/20,2422,103,4.4,2702,1493,19
05/01/20,2319,109,4.9,2641,1394,18
04/24/20,2210,70,3.3,2576,1316,17
04/17/20,2140,43,2.1,2505,1289,16
04/10/20,2097,73,3.6,2479,1221,15
04/03/20,2024,38,1.9,2479,1148,14
03/27/20,1986,-19,-0.9,2471,1123,13
03/20/20,2005,-29,-1.4,2486,1117,12
03/13/20,2034,-9,-0.4,2482,1156,11
03/06/20,2043,-48,-2.3,2479,1247,10
02/28/20,2091,-109,-5,2520,1411,9
02/21/20,2200,-143,-6.1,2570,1563,8
02/14/20,2343,-151,-6.1,2668,1730,7
02/07/20,2494,-115,-4.4,2817,1893,6
01/31/20,2609,-137,-5,2914,1994,5
01/24/20,2746,-201,-6.8,3043,2222,4
01/17/20,2947,-92,-3,3237,2378,3
01/10/20,3039,-109,-3.5,3424,2545,2
01/03/20,3148,0,0,3595,2627,1